Dates,variable,value,upper_ci,color,type,date.fmt,val.fmt,ci.fmt,text
2020-07-17,mod_4,3495013,65159700,Moderate return,solid,Jul 17,"3,495,013","65,159,700","Jul 17: 3,495,013 projected total cases<br>Projection upper CI: 65,159,700 cases<br>"
2020-07-17,mod_5,7718248,102097950,Normal (pre-intervention),solid,Jul 17,"7,718,248","102,097,950","Jul 17: 7,718,248 projected total cases<br>Projection upper CI: 102,097,950 cases<br>"
2020-07-17,mod_6,1340923,12411557,Cautious return,solid,Jul 17,"1,340,923","12,411,557","Jul 17: 1,340,923 projected total cases<br>Projection upper CI: 12,411,557 cases<br>"
2020-07-18,mod_2,10650198,90796838,Soc. Dist. + Travel Ban,solid,Jul 18,"10,650,198","90,796,838","Jul 18: 10,650,198 projected total cases<br>Projection upper CI: 90,796,838 cases<br>"
2020-07-18,mod_4,3567999,66602880,Moderate return,solid,Jul 18,"3,567,999","66,602,880","Jul 18: 3,567,999 projected total cases<br>Projection upper CI: 66,602,880 cases<br>"
2020-07-18,mod_5,7814555,102219952,Normal (pre-intervention),solid,Jul 18,"7,814,555","102,219,952","Jul 18: 7,814,555 projected total cases<br>Projection upper CI: 102,219,952 cases<br>"
2020-07-18,mod_6,1378903,13187326,Cautious return,solid,Jul 18,"1,378,903","13,187,326","Jul 18: 1,378,903 projected total cases<br>Projection upper CI: 13,187,326 cases<br>"
2020-07-19,mod_2,10777211,91005496,Soc. Dist. + Travel Ban,solid,Jul 19,"10,777,211","91,005,496","Jul 19: 10,777,211 projected total cases<br>Projection upper CI: 91,005,496 cases<br>"
2020-07-19,mod_4,3640137,68042467,Moderate return,solid,Jul 19,"3,640,137","68,042,467","Jul 19: 3,640,137 projected total cases<br>Projection upper CI: 68,042,467 cases<br>"
2020-07-19,mod_5,7908560,102356906,Normal (pre-intervention),solid,Jul 19,"7,908,560","102,356,906","Jul 19: 7,908,560 projected total cases<br>Projection upper CI: 102,356,906 cases<br>"
2020-07-19,mod_6,1416902,13940908,Cautious return,solid,Jul 19,"1,416,902","13,940,908","Jul 19: 1,416,902 projected total cases<br>Projection upper CI: 13,940,908 cases<br>"
2020-07-20,mod_2,10902249,91129700,Soc. Dist. + Travel Ban,solid,Jul 20,"10,902,249","91,129,700","Jul 20: 10,902,249 projected total cases<br>Projection upper CI: 91,129,700 cases<br>"
2020-07-20,mod_4,3711371,69299052,Moderate return,solid,Jul 20,"3,711,371","69,299,052","Jul 20: 3,711,371 projected total cases<br>Projection upper CI: 69,299,052 cases<br>"
2020-07-20,mod_5,8000224,102441894,Normal (pre-intervention),solid,Jul 20,"8,000,224","102,441,894","Jul 20: 8,000,224 projected total cases<br>Projection upper CI: 102,441,894 cases<br>"
2020-07-20,mod_6,1454922,14813032,Cautious return,solid,Jul 20,"1,454,922","14,813,032","Jul 20: 1,454,922 projected total cases<br>Projection upper CI: 14,813,032 cases<br>"
2020-07-21,mod_2,11025368,91298508,Soc. Dist. + Travel Ban,solid,Jul 21,"11,025,368","91,298,508","Jul 21: 11,025,368 projected total cases<br>Projection upper CI: 91,298,508 cases<br>"
2020-07-21,mod_4,3781656,70460564,Moderate return,solid,Jul 21,"3,781,656","70,460,564","Jul 21: 3,781,656 projected total cases<br>Projection upper CI: 70,460,564 cases<br>"
2020-07-21,mod_5,8089642,102457926,Normal (pre-intervention),solid,Jul 21,"8,089,642","102,457,926","Jul 21: 8,089,642 projected total cases<br>Projection upper CI: 102,457,926 cases<br>"
2020-07-21,mod_6,1492960,15696927,Cautious return,solid,Jul 21,"1,492,960","15,696,927","Jul 21: 1,492,960 projected total cases<br>Projection upper CI: 15,696,927 cases<br>"
2020-07-22,mod_2,11146665,91424117,Soc. Dist. + Travel Ban,solid,Jul 22,"11,146,665","91,424,117","Jul 22: 11,146,665 projected total cases<br>Projection upper CI: 91,424,117 cases<br>"
2020-07-22,mod_4,3851090,71582097,Moderate return,solid,Jul 22,"3,851,090","71,582,097","Jul 22: 3,851,090 projected total cases<br>Projection upper CI: 71,582,097 cases<br>"
2020-07-22,mod_5,8176957,102533112,Normal (pre-intervention),solid,Jul 22,"8,176,957","102,533,112","Jul 22: 8,176,957 projected total cases<br>Projection upper CI: 102,533,112 cases<br>"
2020-07-22,mod_6,1530956,16531389,Cautious return,solid,Jul 22,"1,530,956","16,531,389","Jul 22: 1,530,956 projected total cases<br>Projection upper CI: 16,531,389 cases<br>"
2020-07-23,mod_2,11265971,91515275,Soc. Dist. + Travel Ban,solid,Jul 23,"11,265,971","91,515,275","Jul 23: 11,265,971 projected total cases<br>Projection upper CI: 91,515,275 cases<br>"
2020-07-23,mod_4,3919650,72547161,Moderate return,solid,Jul 23,"3,919,650","72,547,161","Jul 23: 3,919,650 projected total cases<br>Projection upper CI: 72,547,161 cases<br>"
2020-07-23,mod_5,8262084,102596637,Normal (pre-intervention),solid,Jul 23,"8,262,084","102,596,637","Jul 23: 8,262,084 projected total cases<br>Projection upper CI: 102,596,637 cases<br>"
2020-07-23,mod_6,1568940,17422787,Cautious return,solid,Jul 23,"1,568,940","17,422,787","Jul 23: 1,568,940 projected total cases<br>Projection upper CI: 17,422,787 cases<br>"
2020-07-24,mod_2,11383407,91622818,Soc. Dist. + Travel Ban,solid,Jul 24,"11,383,407","91,622,818","Jul 24: 11,383,407 projected total cases<br>Projection upper CI: 91,622,818 cases<br>"
2020-07-24,mod_4,3987295,73439833,Moderate return,solid,Jul 24,"3,987,295","73,439,833","Jul 24: 3,987,295 projected total cases<br>Projection upper CI: 73,439,833 cases<br>"
2020-07-24,mod_5,8345156,102580045,Normal (pre-intervention),solid,Jul 24,"8,345,156","102,580,045","Jul 24: 8,345,156 projected total cases<br>Projection upper CI: 102,580,045 cases<br>"
2020-07-24,mod_6,1606692,18440770,Cautious return,solid,Jul 24,"1,606,692","18,440,770","Jul 24: 1,606,692 projected total cases<br>Projection upper CI: 18,440,770 cases<br>"
2020-07-25,mod_2,11499135,91778888,Soc. Dist. + Travel Ban,solid,Jul 25,"11,499,135","91,778,888","Jul 25: 11,499,135 projected total cases<br>Projection upper CI: 91,778,888 cases<br>"
2020-07-25,mod_4,4053918,74431122,Moderate return,solid,Jul 25,"4,053,918","74,431,122","Jul 25: 4,053,918 projected total cases<br>Projection upper CI: 74,431,122 cases<br>"
2020-07-25,mod_5,8426245,102597013,Normal (pre-intervention),solid,Jul 25,"8,426,245","102,597,013","Jul 25: 8,426,245 projected total cases<br>Projection upper CI: 102,597,013 cases<br>"
2020-07-25,mod_6,1644443,19396736,Cautious return,solid,Jul 25,"1,644,443","19,396,736","Jul 25: 1,644,443 projected total cases<br>Projection upper CI: 19,396,736 cases<br>"
2020-07-26,mod_2,11612984,91842987,Soc. Dist. + Travel Ban,solid,Jul 26,"11,612,984","91,842,987","Jul 26: 11,612,984 projected total cases<br>Projection upper CI: 91,842,987 cases<br>"
2020-07-26,mod_4,4119772,75145727,Moderate return,solid,Jul 26,"4,119,772","75,145,727","Jul 26: 4,119,772 projected total cases<br>Projection upper CI: 75,145,727 cases<br>"
2020-07-26,mod_5,8505223,102660301,Normal (pre-intervention),solid,Jul 26,"8,505,223","102,660,301","Jul 26: 8,505,223 projected total cases<br>Projection upper CI: 102,660,301 cases<br>"
2020-07-26,mod_6,1681989,20466455,Cautious return,solid,Jul 26,"1,681,989","20,466,455","Jul 26: 1,681,989 projected total cases<br>Projection upper CI: 20,466,455 cases<br>"
2020-07-27,mod_2,11725505,91953410,Soc. Dist. + Travel Ban,solid,Jul 27,"11,725,505","91,953,410","Jul 27: 11,725,505 projected total cases<br>Projection upper CI: 91,953,410 cases<br>"
2020-07-27,mod_4,4184625,75957662,Moderate return,solid,Jul 27,"4,184,625","75,957,662","Jul 27: 4,184,625 projected total cases<br>Projection upper CI: 75,957,662 cases<br>"
2020-07-27,mod_5,8582423,102627671,Normal (pre-intervention),solid,Jul 27,"8,582,423","102,627,671","Jul 27: 8,582,423 projected total cases<br>Projection upper CI: 102,627,671 cases<br>"
2020-07-27,mod_6,1719444,21512650,Cautious return,solid,Jul 27,"1,719,444","21,512,650","Jul 27: 1,719,444 projected total cases<br>Projection upper CI: 21,512,650 cases<br>"
2020-07-28,mod_2,11835984,92016520,Soc. Dist. + Travel Ban,solid,Jul 28,"11,835,984","92,016,520","Jul 28: 11,835,984 projected total cases<br>Projection upper CI: 92,016,520 cases<br>"
2020-07-28,mod_4,4248560,76525043,Moderate return,solid,Jul 28,"4,248,560","76,525,043","Jul 28: 4,248,560 projected total cases<br>Projection upper CI: 76,525,043 cases<br>"
2020-07-28,mod_5,8657678,102644648,Normal (pre-intervention),solid,Jul 28,"8,657,678","102,644,648","Jul 28: 8,657,678 projected total cases<br>Projection upper CI: 102,644,648 cases<br>"
2020-07-28,mod_6,1756927,22576947,Cautious return,solid,Jul 28,"1,756,927","22,576,947","Jul 28: 1,756,927 projected total cases<br>Projection upper CI: 22,576,947 cases<br>"
2020-07-29,mod_2,11944604,92161334,Soc. Dist. + Travel Ban,solid,Jul 29,"11,944,604","92,161,334","Jul 29: 11,944,604 projected total cases<br>Projection upper CI: 92,161,334 cases<br>"
2020-07-29,mod_4,4311535,77219779,Moderate return,solid,Jul 29,"4,311,535","77,219,779","Jul 29: 4,311,535 projected total cases<br>Projection upper CI: 77,219,779 cases<br>"
2020-07-29,mod_5,8731133,102521069,Normal (pre-intervention),solid,Jul 29,"8,731,133","102,521,069","Jul 29: 8,731,133 projected total cases<br>Projection upper CI: 102,521,069 cases<br>"
2020-07-29,mod_6,1794051,23620606,Cautious return,solid,Jul 29,"1,794,051","23,620,606","Jul 29: 1,794,051 projected total cases<br>Projection upper CI: 23,620,606 cases<br>"
2020-07-30,mod_2,12051576,92226475,Soc. Dist. + Travel Ban,solid,Jul 30,"12,051,576","92,226,475","Jul 30: 12,051,576 projected total cases<br>Projection upper CI: 92,226,475 cases<br>"
2020-07-30,mod_4,4373685,77836878,Moderate return,solid,Jul 30,"4,373,685","77,836,878","Jul 30: 4,373,685 projected total cases<br>Projection upper CI: 77,836,878 cases<br>"
2020-07-30,mod_5,8802964,102542387,Normal (pre-intervention),solid,Jul 30,"8,802,964","102,542,387","Jul 30: 8,802,964 projected total cases<br>Projection upper CI: 102,542,387 cases<br>"
2020-07-30,mod_6,1831076,24705971,Cautious return,solid,Jul 30,"1,831,076","24,705,971","Jul 30: 1,831,076 projected total cases<br>Projection upper CI: 24,705,971 cases<br>"
2020-07-31,mod_2,12156779,92285222,Soc. Dist. + Travel Ban,solid,Jul 31,"12,156,779","92,285,222","Jul 31: 12,156,779 projected total cases<br>Projection upper CI: 92,285,222 cases<br>"
2020-07-31,mod_4,4434871,78426632,Moderate return,solid,Jul 31,"4,434,871","78,426,632","Jul 31: 4,434,871 projected total cases<br>Projection upper CI: 78,426,632 cases<br>"
2020-07-31,mod_5,8872832,102446631,Normal (pre-intervention),solid,Jul 31,"8,872,832","102,446,631","Jul 31: 8,872,832 projected total cases<br>Projection upper CI: 102,446,631 cases<br>"
2020-07-31,mod_6,1867854,25931810,Cautious return,solid,Jul 31,"1,867,854","25,931,810","Jul 31: 1,867,854 projected total cases<br>Projection upper CI: 25,931,810 cases<br>"
2020-08-01,mod_2,12260360,92397558,Soc. Dist. + Travel Ban,solid,Aug 01,"12,260,360","92,397,558","Aug 01: 12,260,360 projected total cases<br>Projection upper CI: 92,397,558 cases<br>"
2020-08-01,mod_4,4495215,79032085,Moderate return,solid,Aug 01,"4,495,215","79,032,085","Aug 01: 4,495,215 projected total cases<br>Projection upper CI: 79,032,085 cases<br>"
2020-08-01,mod_5,8941086,102390976,Normal (pre-intervention),solid,Aug 01,"8,941,086","102,390,976","Aug 01: 8,941,086 projected total cases<br>Projection upper CI: 102,390,976 cases<br>"
2020-08-01,mod_6,1904439,26997037,Cautious return,solid,Aug 01,"1,904,439","26,997,037","Aug 01: 1,904,439 projected total cases<br>Projection upper CI: 26,997,037 cases<br>"
2020-08-02,mod_2,12362409,92466302,Soc. Dist. + Travel Ban,solid,Aug 02,"12,362,409","92,466,302","Aug 02: 12,362,409 projected total cases<br>Projection upper CI: 92,466,302 cases<br>"
2020-08-02,mod_4,4554474,79432403,Moderate return,solid,Aug 02,"4,554,474","79,432,403","Aug 02: 4,554,474 projected total cases<br>Projection upper CI: 79,432,403 cases<br>"
2020-08-02,mod_5,9007761,102304113,Normal (pre-intervention),solid,Aug 02,"9,007,761","102,304,113","Aug 02: 9,007,761 projected total cases<br>Projection upper CI: 102,304,113 cases<br>"
2020-08-02,mod_6,1940817,28313755,Cautious return,solid,Aug 02,"1,940,817","28,313,755","Aug 02: 1,940,817 projected total cases<br>Projection upper CI: 28,313,755 cases<br>"
2020-08-03,mod_2,12462753,92493656,Soc. Dist. + Travel Ban,solid,Aug 03,"12,462,753","92,493,656","Aug 03: 12,462,753 projected total cases<br>Projection upper CI: 92,493,656 cases<br>"
2020-08-03,mod_4,4613022,79919309,Moderate return,solid,Aug 03,"4,613,022","79,919,309","Aug 03: 4,613,022 projected total cases<br>Projection upper CI: 79,919,309 cases<br>"
2020-08-03,mod_5,9072761,102275331,Normal (pre-intervention),solid,Aug 03,"9,072,761","102,275,331","Aug 03: 9,072,761 projected total cases<br>Projection upper CI: 102,275,331 cases<br>"
2020-08-03,mod_6,1976983,29527684,Cautious return,solid,Aug 03,"1,976,983","29,527,684","Aug 03: 1,976,983 projected total cases<br>Projection upper CI: 29,527,684 cases<br>"
2020-08-04,mod_2,12561585,92551456,Soc. Dist. + Travel Ban,solid,Aug 04,"12,561,585","92,551,456","Aug 04: 12,561,585 projected total cases<br>Projection upper CI: 92,551,456 cases<br>"
2020-08-04,mod_4,4670617,80321819,Moderate return,solid,Aug 04,"4,670,617","80,321,819","Aug 04: 4,670,617 projected total cases<br>Projection upper CI: 80,321,819 cases<br>"
2020-08-04,mod_5,9136113,102246937,Normal (pre-intervention),solid,Aug 04,"9,136,113","102,246,937","Aug 04: 9,136,113 projected total cases<br>Projection upper CI: 102,246,937 cases<br>"
2020-08-04,mod_6,2012787,30712756,Cautious return,solid,Aug 04,"2,012,787","30,712,756","Aug 04: 2,012,787 projected total cases<br>Projection upper CI: 30,712,756 cases<br>"
2020-08-05,mod_2,12658753,92643069,Soc. Dist. + Travel Ban,solid,Aug 05,"12,658,753","92,643,069","Aug 05: 12,658,753 projected total cases<br>Projection upper CI: 92,643,069 cases<br>"
2020-08-05,mod_4,4727342,80717621,Moderate return,solid,Aug 05,"4,727,342","80,717,621","Aug 05: 4,727,342 projected total cases<br>Projection upper CI: 80,717,621 cases<br>"
2020-08-05,mod_5,9197974,102161025,Normal (pre-intervention),solid,Aug 05,"9,197,974","102,161,025","Aug 05: 9,197,974 projected total cases<br>Projection upper CI: 102,161,025 cases<br>"
2020-08-05,mod_6,2048367,31878160,Cautious return,solid,Aug 05,"2,048,367","31,878,160","Aug 05: 2,048,367 projected total cases<br>Projection upper CI: 31,878,160 cases<br>"
2020-08-06,mod_2,12753996,92663504,Soc. Dist. + Travel Ban,solid,Aug 06,"12,753,996","92,663,504","Aug 06: 12,753,996 projected total cases<br>Projection upper CI: 92,663,504 cases<br>"
2020-08-06,mod_4,4783174,81069193,Moderate return,solid,Aug 06,"4,783,174","81,069,193","Aug 06: 4,783,174 projected total cases<br>Projection upper CI: 81,069,193 cases<br>"
2020-08-06,mod_5,9258301,102088309,Normal (pre-intervention),solid,Aug 06,"9,258,301","102,088,309","Aug 06: 9,258,301 projected total cases<br>Projection upper CI: 102,088,309 cases<br>"
2020-08-06,mod_6,2083691,33127770,Cautious return,solid,Aug 06,"2,083,691","33,127,770","Aug 06: 2,083,691 projected total cases<br>Projection upper CI: 33,127,770 cases<br>"
2020-08-07,mod_2,12847756,92708549,Soc. Dist. + Travel Ban,solid,Aug 07,"12,847,756","92,708,549","Aug 07: 12,847,756 projected total cases<br>Projection upper CI: 92,708,549 cases<br>"
2020-08-07,mod_4,4838100,81437619,Moderate return,solid,Aug 07,"4,838,100","81,437,619","Aug 07: 4,838,100 projected total cases<br>Projection upper CI: 81,437,619 cases<br>"
2020-08-07,mod_5,9317083,102005338,Normal (pre-intervention),solid,Aug 07,"9,317,083","102,005,338","Aug 07: 9,317,083 projected total cases<br>Projection upper CI: 102,005,338 cases<br>"
2020-08-07,mod_6,2118619,34315214,Cautious return,solid,Aug 07,"2,118,619","34,315,214","Aug 07: 2,118,619 projected total cases<br>Projection upper CI: 34,315,214 cases<br>"
2020-08-08,mod_2,12940212,92720516,Soc. Dist. + Travel Ban,solid,Aug 08,"12,940,212","92,720,516","Aug 08: 12,940,212 projected total cases<br>Projection upper CI: 92,720,516 cases<br>"
2020-08-08,mod_4,4892166,81793420,Moderate return,solid,Aug 08,"4,892,166","81,793,420","Aug 08: 4,892,166 projected total cases<br>Projection upper CI: 81,793,420 cases<br>"
2020-08-08,mod_5,9374568,101920759,Normal (pre-intervention),solid,Aug 08,"9,374,568","101,920,759","Aug 08: 9,374,568 projected total cases<br>Projection upper CI: 101,920,759 cases<br>"
2020-08-08,mod_6,2153324,35402442,Cautious return,solid,Aug 08,"2,153,324","35,402,442","Aug 08: 2,153,324 projected total cases<br>Projection upper CI: 35,402,442 cases<br>"
2020-08-09,mod_2,13031143,92669444,Soc. Dist. + Travel Ban,solid,Aug 09,"13,031,143","92,669,444","Aug 09: 13,031,143 projected total cases<br>Projection upper CI: 92,669,444 cases<br>"
2020-08-09,mod_4,4945316,82152565,Moderate return,solid,Aug 09,"4,945,316","82,152,565","Aug 09: 4,945,316 projected total cases<br>Projection upper CI: 82,152,565 cases<br>"
2020-08-09,mod_5,9430589,101836002,Normal (pre-intervention),solid,Aug 09,"9,430,589","101,836,002","Aug 09: 9,430,589 projected total cases<br>Projection upper CI: 101,836,002 cases<br>"
2020-08-09,mod_6,2187866,36658523,Cautious return,solid,Aug 09,"2,187,866","36,658,523","Aug 09: 2,187,866 projected total cases<br>Projection upper CI: 36,658,523 cases<br>"
2020-08-10,mod_2,13120661,92735088,Soc. Dist. + Travel Ban,solid,Aug 10,"13,120,661","92,735,088","Aug 10: 13,120,661 projected total cases<br>Projection upper CI: 92,735,088 cases<br>"
2020-08-10,mod_4,4997696,82441896,Moderate return,solid,Aug 10,"4,997,696","82,441,896","Aug 10: 4,997,696 projected total cases<br>Projection upper CI: 82,441,896 cases<br>"
2020-08-10,mod_5,9485041,101737764,Normal (pre-intervention),solid,Aug 10,"9,485,041","101,737,764","Aug 10: 9,485,041 projected total cases<br>Projection upper CI: 101,737,764 cases<br>"
2020-08-10,mod_6,2222057,37674261,Cautious return,solid,Aug 10,"2,222,057","37,674,261","Aug 10: 2,222,057 projected total cases<br>Projection upper CI: 37,674,261 cases<br>"
2020-08-11,mod_2,13208380,92723704,Soc. Dist. + Travel Ban,solid,Aug 11,"13,208,380","92,723,704","Aug 11: 13,208,380 projected total cases<br>Projection upper CI: 92,723,704 cases<br>"
2020-08-11,mod_4,5049278,82708630,Moderate return,solid,Aug 11,"5,049,278","82,708,630","Aug 11: 5,049,278 projected total cases<br>Projection upper CI: 82,708,630 cases<br>"
2020-08-11,mod_5,9538338,101657165,Normal (pre-intervention),solid,Aug 11,"9,538,338","101,657,165","Aug 11: 9,538,338 projected total cases<br>Projection upper CI: 101,657,165 cases<br>"
2020-08-11,mod_6,2255918,39168583,Cautious return,solid,Aug 11,"2,255,918","39,168,583","Aug 11: 2,255,918 projected total cases<br>Projection upper CI: 39,168,583 cases<br>"
2020-08-12,mod_2,13294761,92713229,Soc. Dist. + Travel Ban,solid,Aug 12,"13,294,761","92,713,229","Aug 12: 13,294,761 projected total cases<br>Projection upper CI: 92,713,229 cases<br>"
2020-08-12,mod_4,5100037,82955210,Moderate return,solid,Aug 12,"5,100,037","82,955,210","Aug 12: 5,100,037 projected total cases<br>Projection upper CI: 82,955,210 cases<br>"
2020-08-12,mod_5,9590307,101634876,Normal (pre-intervention),solid,Aug 12,"9,590,307","101,634,876","Aug 12: 9,590,307 projected total cases<br>Projection upper CI: 101,634,876 cases<br>"
2020-08-12,mod_6,2289437,40081084,Cautious return,solid,Aug 12,"2,289,437","40,081,084","Aug 12: 2,289,437 projected total cases<br>Projection upper CI: 40,081,084 cases<br>"
2020-08-13,mod_2,13379669,92736867,Soc. Dist. + Travel Ban,solid,Aug 13,"13,379,669","92,736,867","Aug 13: 13,379,669 projected total cases<br>Projection upper CI: 92,736,867 cases<br>"
2020-08-13,mod_4,5150067,83195022,Moderate return,solid,Aug 13,"5,150,067","83,195,022","Aug 13: 5,150,067 projected total cases<br>Projection upper CI: 83,195,022 cases<br>"
2020-08-13,mod_5,9641066,101462728,Normal (pre-intervention),solid,Aug 13,"9,641,066","101,462,728","Aug 13: 9,641,066 projected total cases<br>Projection upper CI: 101,462,728 cases<br>"
2020-08-13,mod_6,2322648,41324374,Cautious return,solid,Aug 13,"2,322,648","41,324,374","Aug 13: 2,322,648 projected total cases<br>Projection upper CI: 41,324,374 cases<br>"
2020-08-14,mod_2,13463259,92786565,Soc. Dist. + Travel Ban,solid,Aug 14,"13,463,259","92,786,565","Aug 14: 13,463,259 projected total cases<br>Projection upper CI: 92,786,565 cases<br>"
2020-08-14,mod_4,5199079,83376190,Moderate return,solid,Aug 14,"5,199,079","83,376,190","Aug 14: 5,199,079 projected total cases<br>Projection upper CI: 83,376,190 cases<br>"
2020-08-14,mod_5,9690512,101423629,Normal (pre-intervention),solid,Aug 14,"9,690,512","101,423,629","Aug 14: 9,690,512 projected total cases<br>Projection upper CI: 101,423,629 cases<br>"
2020-08-14,mod_6,2355584,42295225,Cautious return,solid,Aug 14,"2,355,584","42,295,225","Aug 14: 2,355,584 projected total cases<br>Projection upper CI: 42,295,225 cases<br>"
2020-08-15,mod_2,13545519,92774737,Soc. Dist. + Travel Ban,solid,Aug 15,"13,545,519","92,774,737","Aug 15: 13,545,519 projected total cases<br>Projection upper CI: 92,774,737 cases<br>"
2020-08-15,mod_4,5247378,83566449,Moderate return,solid,Aug 15,"5,247,378","83,566,449","Aug 15: 5,247,378 projected total cases<br>Projection upper CI: 83,566,449 cases<br>"
2020-08-15,mod_5,9738827,101317058,Normal (pre-intervention),solid,Aug 15,"9,738,827","101,317,058","Aug 15: 9,738,827 projected total cases<br>Projection upper CI: 101,317,058 cases<br>"
2020-08-15,mod_6,2388241,43184478,Cautious return,solid,Aug 15,"2,388,241","43,184,478","Aug 15: 2,388,241 projected total cases<br>Projection upper CI: 43,184,478 cases<br>"
2020-08-16,mod_2,13626485,92762422,Soc. Dist. + Travel Ban,solid,Aug 16,"13,626,485","92,762,422","Aug 16: 13,626,485 projected total cases<br>Projection upper CI: 92,762,422 cases<br>"
2020-08-16,mod_4,5294838,83682013,Moderate return,solid,Aug 16,"5,294,838","83,682,013","Aug 16: 5,294,838 projected total cases<br>Projection upper CI: 83,682,013 cases<br>"
2020-08-16,mod_5,9786053,101233458,Normal (pre-intervention),solid,Aug 16,"9,786,053","101,233,458","Aug 16: 9,786,053 projected total cases<br>Projection upper CI: 101,233,458 cases<br>"
2020-08-16,mod_6,2420535,44294103,Cautious return,solid,Aug 16,"2,420,535","44,294,103","Aug 16: 2,420,535 projected total cases<br>Projection upper CI: 44,294,103 cases<br>"
2020-08-17,mod_2,13705951,92764172,Soc. Dist. + Travel Ban,solid,Aug 17,"13,705,951","92,764,172","Aug 17: 13,705,951 projected total cases<br>Projection upper CI: 92,764,172 cases<br>"
2020-08-17,mod_4,5341535,83902223,Moderate return,solid,Aug 17,"5,341,535","83,902,223","Aug 17: 5,341,535 projected total cases<br>Projection upper CI: 83,902,223 cases<br>"
2020-08-17,mod_5,9832029,101194160,Normal (pre-intervention),solid,Aug 17,"9,832,029","101,194,160","Aug 17: 9,832,029 projected total cases<br>Projection upper CI: 101,194,160 cases<br>"
2020-08-17,mod_6,2452509,45107489,Cautious return,solid,Aug 17,"2,452,509","45,107,489","Aug 17: 2,452,509 projected total cases<br>Projection upper CI: 45,107,489 cases<br>"
2020-08-18,mod_2,13783970,92782209,Soc. Dist. + Travel Ban,solid,Aug 18,"13,783,970","92,782,209","Aug 18: 13,783,970 projected total cases<br>Projection upper CI: 92,782,209 cases<br>"
2020-08-18,mod_4,5387380,84075351,Moderate return,solid,Aug 18,"5,387,380","84,075,351","Aug 18: 5,387,380 projected total cases<br>Projection upper CI: 84,075,351 cases<br>"
2020-08-18,mod_5,9877059,101123423,Normal (pre-intervention),solid,Aug 18,"9,877,059","101,123,423","Aug 18: 9,877,059 projected total cases<br>Projection upper CI: 101,123,423 cases<br>"
2020-08-18,mod_6,2484250,46072440,Cautious return,solid,Aug 18,"2,484,250","46,072,440","Aug 18: 2,484,250 projected total cases<br>Projection upper CI: 46,072,440 cases<br>"
2020-08-19,mod_2,13861040,92785829,Soc. Dist. + Travel Ban,solid,Aug 19,"13,861,040","92,785,829","Aug 19: 13,861,040 projected total cases<br>Projection upper CI: 92,785,829 cases<br>"
2020-08-19,mod_4,5432436,84216365,Moderate return,solid,Aug 19,"5,432,436","84,216,365","Aug 19: 5,432,436 projected total cases<br>Projection upper CI: 84,216,365 cases<br>"
2020-08-19,mod_5,9920932,100999131,Normal (pre-intervention),solid,Aug 19,"9,920,932","100,999,131","Aug 19: 9,920,932 projected total cases<br>Projection upper CI: 100,999,131 cases<br>"
2020-08-19,mod_6,2515638,46947419,Cautious return,solid,Aug 19,"2,515,638","46,947,419","Aug 19: 2,515,638 projected total cases<br>Projection upper CI: 46,947,419 cases<br>"
2020-08-20,mod_2,13936699,92787602,Soc. Dist. + Travel Ban,solid,Aug 20,"13,936,699","92,787,602","Aug 20: 13,936,699 projected total cases<br>Projection upper CI: 92,787,602 cases<br>"
2020-08-20,mod_4,5476821,84368875,Moderate return,solid,Aug 20,"5,476,821","84,368,875","Aug 20: 5,476,821 projected total cases<br>Projection upper CI: 84,368,875 cases<br>"
2020-08-20,mod_5,9963783,100924990,Normal (pre-intervention),solid,Aug 20,"9,963,783","100,924,990","Aug 20: 9,963,783 projected total cases<br>Projection upper CI: 100,924,990 cases<br>"
2020-08-20,mod_6,2546690,47910703,Cautious return,solid,Aug 20,"2,546,690","47,910,703","Aug 20: 2,546,690 projected total cases<br>Projection upper CI: 47,910,703 cases<br>"
2020-08-21,mod_2,14011024,92772755,Soc. Dist. + Travel Ban,solid,Aug 21,"14,011,024","92,772,755","Aug 21: 14,011,024 projected total cases<br>Projection upper CI: 92,772,755 cases<br>"
2020-08-21,mod_4,5520473,84525746,Moderate return,solid,Aug 21,"5,520,473","84,525,746","Aug 21: 5,520,473 projected total cases<br>Projection upper CI: 84,525,746 cases<br>"
2020-08-21,mod_5,10005703,100823110,Normal (pre-intervention),solid,Aug 21,"10,005,703","100,823,110","Aug 21: 10,005,703 projected total cases<br>Projection upper CI: 100,823,110 cases<br>"
2020-08-21,mod_6,2577435,48729418,Cautious return,solid,Aug 21,"2,577,435","48,729,418","Aug 21: 2,577,435 projected total cases<br>Projection upper CI: 48,729,418 cases<br>"
2020-08-22,mod_2,14084237,92768803,Soc. Dist. + Travel Ban,solid,Aug 22,"14,084,237","92,768,803","Aug 22: 14,084,237 projected total cases<br>Projection upper CI: 92,768,803 cases<br>"
2020-08-22,mod_4,5563299,84642404,Moderate return,solid,Aug 22,"5,563,299","84,642,404","Aug 22: 5,563,299 projected total cases<br>Projection upper CI: 84,642,404 cases<br>"
2020-08-22,mod_5,10046568,100728789,Normal (pre-intervention),solid,Aug 22,"10,046,568","100,728,789","Aug 22: 10,046,568 projected total cases<br>Projection upper CI: 100,728,789 cases<br>"
2020-08-22,mod_6,2607819,49575709,Cautious return,solid,Aug 22,"2,607,819","49,575,709","Aug 22: 2,607,819 projected total cases<br>Projection upper CI: 49,575,709 cases<br>"
