Dates,variable,value,upper_ci,color,type,date.fmt,val.fmt,text
2020-08-25,mod_5,18600,-41436,Normal (pre-intervention),solid,Aug 25,"18,600","Aug 25: 18,600 projected cases per day"
2020-08-25,mod_6,12694,532476,Cautious return,solid,Aug 25,"12,694","Aug 25: 12,694 projected cases per day"
2020-08-26,mod_2,32302,-2622,Soc. Dist. + Travel Ban,solid,Aug 26,"32,302","Aug 26: 32,302 projected cases per day"
2020-08-26,mod_4,18603,79468,Moderate return,solid,Aug 26,"18,603","Aug 26: 18,603 projected cases per day"
2020-08-26,mod_5,18186,-49509,Normal (pre-intervention),solid,Aug 26,"18,186","Aug 26: 18,186 projected cases per day"
2020-08-26,mod_6,12582,494429,Cautious return,solid,Aug 26,"12,582","Aug 26: 12,582 projected cases per day"
2020-08-27,mod_2,31956,-8248,Soc. Dist. + Travel Ban,solid,Aug 27,"31,956","Aug 27: 31,956 projected cases per day"
2020-08-27,mod_4,18426,134452,Moderate return,solid,Aug 27,"18,426","Aug 27: 18,426 projected cases per day"
2020-08-27,mod_5,17863,-54781,Normal (pre-intervention),solid,Aug 27,"17,863","Aug 27: 17,863 projected cases per day"
2020-08-27,mod_6,12420,547449,Cautious return,solid,Aug 27,"12,420","Aug 27: 12,420 projected cases per day"
2020-08-28,mod_2,31333,30092,Soc. Dist. + Travel Ban,solid,Aug 28,"31,333","Aug 28: 31,333 projected cases per day"
2020-08-28,mod_4,17957,94150,Moderate return,solid,Aug 28,"17,957","Aug 28: 17,957 projected cases per day"
2020-08-28,mod_5,17415,-24547,Normal (pre-intervention),solid,Aug 28,"17,415","Aug 28: 17,415 projected cases per day"
2020-08-28,mod_6,12379,448006,Cautious return,solid,Aug 28,"12,379","Aug 28: 12,379 projected cases per day"
2020-08-29,mod_2,31066,37494,Soc. Dist. + Travel Ban,solid,Aug 29,"31,066","Aug 29: 31,066 projected cases per day"
2020-08-29,mod_4,17793,82279,Moderate return,solid,Aug 29,"17,793","Aug 29: 17,793 projected cases per day"
2020-08-29,mod_5,17061,-48896,Normal (pre-intervention),solid,Aug 29,"17,061","Aug 29: 17,061 projected cases per day"
2020-08-29,mod_6,12208,496112,Cautious return,solid,Aug 29,"12,208","Aug 29: 12,208 projected cases per day"
2020-08-30,mod_2,30586,-11112,Soc. Dist. + Travel Ban,solid,Aug 30,"30,586","Aug 30: 30,586 projected cases per day"
2020-08-30,mod_4,17552,118051,Moderate return,solid,Aug 30,"17,552","Aug 30: 17,552 projected cases per day"
2020-08-30,mod_5,16784,-21681,Normal (pre-intervention),solid,Aug 30,"16,784","Aug 30: 16,784 projected cases per day"
2020-08-30,mod_6,12124,536896,Cautious return,solid,Aug 30,"12,124","Aug 30: 12,124 projected cases per day"
2020-08-31,mod_2,30202,47027,Soc. Dist. + Travel Ban,solid,Aug 31,"30,202","Aug 31: 30,202 projected cases per day"
2020-08-31,mod_4,17190,66960,Moderate return,solid,Aug 31,"17,190","Aug 31: 17,190 projected cases per day"
2020-08-31,mod_5,16453,-66238,Normal (pre-intervention),solid,Aug 31,"16,453","Aug 31: 16,453 projected cases per day"
2020-08-31,mod_6,12066,487201,Cautious return,solid,Aug 31,"12,066","Aug 31: 12,066 projected cases per day"
