place,Day,variable,value,text
India,2022-01-04,pct_two_doses,45.0678,India<br>2022-01-04: 45.07% with two doses<br>
India,2022-01-05,pct_two_doses,45.285,India<br>2022-01-05: 45.28% with two doses<br>
India,2022-01-06,pct_two_doses,45.5314,India<br>2022-01-06: 45.53% with two doses<br>
India,2022-01-07,pct_two_doses,45.7999,India<br>2022-01-07: 45.8% with two doses<br>
India,2022-01-08,pct_two_doses,46.1161,India<br>2022-01-08: 46.12% with two doses<br>
India,2022-01-09,pct_two_doses,46.2491,India<br>2022-01-09: 46.25% with two doses<br>
India,2022-01-11,pct_two_doses,46.5509,India<br>2022-01-11: 46.55% with two doses<br>
India,2022-01-12,pct_two_doses,47.1123,India<br>2022-01-12: 47.11% with two doses<br>
India,2022-01-13,pct_two_doses,47.1156,India<br>2022-01-13: 47.12% with two doses<br>
India,2022-01-14,pct_two_doses,47.5933,India<br>2022-01-14: 47.59% with two doses<br>
India,2022-01-15,pct_two_doses,47.6147,India<br>2022-01-15: 47.61% with two doses<br>
India,2022-01-16,pct_two_doses,47.8773,India<br>2022-01-16: 47.88% with two doses<br>
India,2022-01-17,pct_two_doses,48.0399,India<br>2022-01-17: 48.04% with two doses<br>
India,2022-01-18,pct_two_doses,48.3612,India<br>2022-01-18: 48.36% with two doses<br>
India,2022-01-19,pct_two_doses,48.6919,India<br>2022-01-19: 48.69% with two doses<br>
India,2022-01-20,pct_two_doses,49.0115,India<br>2022-01-20: 49.01% with two doses<br>
India,2022-01-21,pct_two_doses,49.3101,India<br>2022-01-21: 49.31% with two doses<br>
India,2022-01-22,pct_two_doses,49.6094,India<br>2022-01-22: 49.61% with two doses<br>
India,2022-01-23,pct_two_doses,49.9353,India<br>2022-01-23: 49.94% with two doses<br>
India,2022-01-24,pct_two_doses,50.0801,India<br>2022-01-24: 50.08% with two doses<br>
India,2022-01-25,pct_two_doses,50.3628,India<br>2022-01-25: 50.36% with two doses<br>
India,2022-01-26,pct_two_doses,50.6467,India<br>2022-01-26: 50.65% with two doses<br>
India,2022-01-27,pct_two_doses,50.7637,India<br>2022-01-27: 50.76% with two doses<br>
India,2022-01-28,pct_two_doses,51.0242,India<br>2022-01-28: 51.02% with two doses<br>
India,2022-01-29,pct_two_doses,51.2908,India<br>2022-01-29: 51.29% with two doses<br>
India,2022-01-30,pct_two_doses,51.578,India<br>2022-01-30: 51.58% with two doses<br>
India,2022-01-31,pct_two_doses,51.7271,India<br>2022-01-31: 51.73% with two doses<br>
