place,date,cases,recovered,deaths,daily_cases,daily_deaths,daily_recovered,abbrev,total_tests,daily_tests,ppt,tpr,shortfall,dbl,r_est,r_lower,r_upper
India,2020-07-19,1118108,700392,27505,40235,675,22730,India,14047908,256039,0.010539909815955524,0.07959249163647712,41857492,20.210769727679665,1.3202135946677394,1.3141307217590323,1.326310319684986
India,2020-07-20,1154914,724695,28101,36806,596,24303,India,14381303,333395,0.010790050494061508,0.08030663146447857,43364397,20.13939709912831,1.3014446666435695,1.2955167322776564,1.3073859458182993
India,2020-07-21,1194084,752284,28772,39170,671,27589,India,14724546,343243,0.011047579961435442,0.08109479232840185,44979654.00000001,20.06244391898186,1.275741836509506,1.2699882725377634,1.281508224753526
India,2020-07-22,1239685,784159,29902,45601,1130,31875,India,15075369,350823,0.011310796575707329,0.08223248134092108,46908881.00000001,19.79312446563555,1.296809424257987,1.2911211206019444,1.302510058520943
India,2020-07-23,1288128,817485,30657,48443,755,33326,India,15428170,352801,0.011575497250211954,0.08349195011462798,48978230,19.59910586811048,1.3174981555368148,1.3118725952393135,1.3231355858577638
India,2020-07-24,1337016,849999,31420,48888,763,32514,India,15849068,420898,0.01189128996196064,0.08435928219880184,51001731.99999999,19.348109422675368,1.3190820942887802,1.3135620935281687,1.3246135095830442
India,2020-07-25,1387088,887124,32123,50072,703,37125,India,16291331,442263,0.012223112474959297,0.08514270565124482,53063069,19.2375279808675,1.343162772496894,1.3377047783343572,1.3486317254635676
India,2020-07-26,1436020,918636,32827,48932,704,31512,India,16806803,515472,0.012609862473083589,0.0854427817116676,54994197,19.389706499015052,1.3421002716211083,1.336757644559659,1.3474534069871211
India,2020-07-27,1482504,952990,33469,46484,642,34354,India,17334885,528082,0.013006073542762392,0.08552142111124475,56790314.99999999,19.43091992109149,1.289448711826803,1.2843250121718652,1.2945824708242746
India,2020-07-28,1532135,988673,34243,49631,774,35683,India,17743740,408855,0.013312830593549065,0.08634791763179578,58863010,19.463957443853882,1.240974150516544,1.2360550741911682,1.2459028608864517
India,2020-07-29,1584614,1021559,35018,52479,775,32886,India,18190382,446642,0.0136479385968203,0.08711273902879005,61040317.99999999,19.765196771421152,1.2108039858035755,1.206039397778395,1.215577837325153
India,2020-07-30,1639582,1058984,35802,54968,784,37425,India,18832970,642588,0.01413006159825334,0.08705913087526822,63146130.00000001,20.111931695780033,1.1930192598709015,1.1883703498988305,1.1976771202885492
India,2020-07-31,1697068,1095538,36566,57486,764,36554,India,19358659,525689,0.01452447724015816,0.08766454329300392,65494741.00000001,20.34720213704766,1.1964441212611527,1.1918588145910116,1.2010381099431395
India,2020-08-01,1752185,1146906,37420,55117,854,51368,India,19821831,463172,0.014871987425253034,0.08839672783003749,67787419,20.765610998155942,1.2018863509473399,1.1973544433533871,1.2064267008539986
India,2020-08-02,1804857,1187261,38180,52672,760,40355,India,20202858,381027,0.015157865594261834,0.08933671661702518,70039992,21.22442535221392,1.1827046705855537,1.1782700005114075,1.1871475556024134
India,2020-08-03,1855345,1230331,38986,50488,806,43070,India,20864750,661892,0.015654472063203858,0.08892246492289627,71902499.99999999,21.628203110422785,1.1428839765839165,1.138582904147619,1.1471930457522685
India,2020-08-04,1906627,1281551,39835,51282,849,51220,India,21484402,619652,0.01611938656842958,0.08874470883574045,73846947.99999999,22.18846688918176,1.099624639612342,1.095457931731882,1.1037991477401758
India,2020-08-05,1963253,1327134,40754,56626,919,45583,India,22149351,664949,0.01661828665321159,0.0886370440379946,76013298.99999999,22.64531960209782,1.0734110257740201,1.0693370877280772,1.0774926027200897
India,2020-08-06,2025423,1377275,41653,62170,899,50141,India,22788393,639042,0.01709774915030424,0.0888795888327887,78482757,22.9587097291276,1.0840725881348479,1.0800115853647814,1.0881411065397184
India,2020-08-07,2086878,1427662,42589,61455,936,50387,India,23387171,598778,0.017547002243346863,0.08923174162450002,80956728.99999999,23.466160507697275,1.1043883058776771,1.100316070400429,1.108467959388727
India,2020-08-08,2152034,1479797,43464,65156,875,52135,India,24106535,719364,0.0180867289901938,0.089271809490663,83495165,23.605125506018716,1.1471120424950882,1.142988059449961,1.1512433496177412
India,2020-08-09,2214151,1534271,44477,62117,1013,54474,India,24583558,477023,0.018444631348333997,0.09006633620731384,86123991.99999999,23.739349164142986,1.1716452937750717,1.1675079149797976,1.1757898897203363
India,2020-08-10,2267167,1581633,45364,53016,887,47362,India,25281848,698290,0.01896854662635145,0.08967568351807194,88076501.99999999,24.20443611376394,1.1367501407847567,1.1327122362239728,1.1407951307212765
India,2020-08-11,2328419,1638094,46199,61252,835,56461,India,26015297,733449,0.019518841112519975,0.08950191881338122,90405653.00000001,24.2779003850748,1.1101941251384237,1.1062445872505657,1.1141506038433877
India,2020-08-12,2395485,1695853,47149,67066,950,57759,India,26845688,830391,0.020141869555757298,0.08923164867296379,92928561.99999999,24.384153980458365,1.109440983817888,1.1055301386154954,1.1133586390190173
India,2020-08-13,2459626,1750629,48155,64141,1006,54776,India,27694416,848728,0.020778655942618338,0.08881306614300875,95286884,24.980753860426287,1.0873781791720145,1.0835387931710565,1.0912242617700911
India,2020-08-14,2525236,1807549,49144,65610,989,56920,India,28563095,868679,0.021430411230239414,0.08840904670869876,97698704.99999999,25.44788631520912,1.0829867013921433,1.0791843310711549,1.0867956663769958
India,2020-08-15,2589222,1860665,50096,63986,952,53116,India,29309703,746608,0.02199057869345678,0.0883400967932019,100151397,26.235131627813725,1.1061870007434915,1.1023698364893242,1.1100106714936488
India,2020-08-16,2647318,1918069,51048,58096,952,57404,India,30041400,731697,0.022539558683402985,0.08812232452548815,102324500,27.155160583031158,1.0813301895794942,1.0775803970862654,1.085086405307828
India,2020-08-17,2701616,1976241,51928,54298,880,58172,India,30941264,899864,0.02321471155361149,0.08731433854803088,104139536,27.675426532054757,1.0242237417096471,1.0205987338016362,1.027855087382417
India,2020-08-18,2766640,2036696,53027,65024,1099,60455,India,31742782,801518,0.023816077069093583,0.08715808211139149,106589218,28.136831100503958,1.0158883541250416,1.0122980171207339,1.0194849592362252
India,2020-08-19,2835836,2096061,54006,69196,979,59365,India,32661252,918470,0.02450518970911519,0.08682569792486829,109130548.00000001,28.75259073074876,1.020992494138509,1.0174049904889737,1.024586224656721
India,2020-08-20,2904354,2157934,54987,68518,981,61873,India,33467237,805985,0.025109906739794272,0.08678200713133265,111750463,29.19362868490531,1.031518008995868,1.027919655533235,1.0351225630474088
India,2020-08-21,2973383,2220792,55940,69029,953,62858,India,34491073,1023836,0.02587807372283037,0.08620732094939465,114178077,29.700397096092566,1.0632779004479804,1.0596314164762954,1.0669305616142681
India,2020-08-22,3043450,2279893,56858,70067,918,59101,India,35292220,801147,0.026479160883233422,0.08623571994054213,116880280,30.01856900234303,1.1092614806488506,1.1055460039845073,1.1129831043727512
India,2020-08-23,3105199,2336789,57704,61749,846,56896,India,35902137,609917,0.026936771381196403,0.08649064538971594,119357813,30.414388567772107,1.0897054313988845,1.0860378612651134,1.093379098634996
India,2020-08-24,3164895,2403094,58558,59696,854,66305,India,36827520,925383,0.027631070729200274,0.08593831460820604,121417230.00000001,30.65670942522057,1.0467607382076167,1.0431872542573162,1.0503402480637962
India,2020-08-25,3231768,2467245,59624,66873,1066,64151,India,37651512,823992,0.028249298110036538,0.08583368444805085,123936888,31.223696210018968,1.0298273434706775,1.0263028543748767,1.0333577907772022
India,2020-08-26,3307763,2523436,60641,75995,1017,56191,India,38576510,924998,0.02894330859899612,0.08574552233989026,126811640,31.51992204256231,1.0431042726200999,1.0395716941892008,1.0466427603524622
India,2020-08-27,3384590,2583056,61707,76827,1066,59620,India,39477848,901338,0.029619567386688476,0.08573390322593065,129751652,31.708101104863356,1.0575996787975104,1.0540536451261997,1.0611515851633038
India,2020-08-28,3461247,2647531,62726,76657,1019,64475,India,40406609,928761,0.030316401191449772,0.08566041758168819,132655741,31.936260319766426,1.0967380371329953,1.0931385208813917,1.1003433884154332
India,2020-08-29,3539726,2712513,63669,78479,943,64982,India,41461636,1055027,0.031107970258772686,0.08537352457582716,135524664,32.12040189287995,1.1451087496758978,1.1414457788542298,1.148777507585707
India,2020-08-30,3619187,2772935,64629,79461,960,60422,India,42307914,846278,0.03174291845171552,0.08554397174958803,138651436,31.677085703706638,1.1691328735281359,1.1654542653442619,1.1728171982337858
India,2020-08-31,3687953,2837370,65445,68766,816,64435,India,43324834,1016920,0.03250589647591966,0.08512330364612591,141072816,31.72263425956092,1.1277301505674715,1.1241482645647176,1.1313176554971645
India,2020-09-01,3766121,2899515,66337,78168,892,62145,India,44337201,1012367,0.033265458460568866,0.0849426872932281,143968849,31.709257949572127,1.109570429738837,1.106052416469366,1.1130939520230005
India,2020-09-02,3848981,2967389,67250,82860,913,67874,India,45509380,1172179,0.03414492470907768,0.08457555343535772,146939670,32.01892888179405,1.1073432679282889,1.1038604916074328,1.1108314542494675
India,2020-09-03,3933137,3034880,68229,84156,979,67491,India,46679145,1169765,0.03502257977386464,0.08425897689428545,149977705.00000003,32.302818176691936,1.1053824028651298,1.1019309495355005,1.108839178686201
India,2020-09-04,4020252,3104505,69179,87115,950,69625,India,47738491,1059346,0.03581738931446621,0.08421405695458618,153274109,32.40830193392587,1.1096567274562834,1.1062251231844928,1.1130935728327482
India,2020-09-05,4110852,3177666,70095,90600,916,73161,India,48831145,1092654,0.03663718928895658,0.08418504214881711,156711455,32.437480739200176,1.1525904290325293,1.1491192155923386,1.1560668052971612
India,2020-09-06,4202577,3247296,71100,91725,1005,69630,India,49551507,720362,0.03717766481846897,0.08481229440711056,160577343,32.4662373481808,1.1705877433898277,1.1671174719061521,1.174063095444741
India,2020-09-07,4277592,3321412,72229,75015,1129,74116,India,50650128,1098621,0.03800194173300421,0.08445372536867034,163229471.99999997,32.71354961724038,1.1276429457084114,1.1242695541237366,1.1310213210553346
India,2020-09-08,4367447,3396020,73336,89855,1107,74608,India,51804677,1154549,0.03886818048813427,0.08430603669240135,166567673,32.75453827386752,1.1192291787655853,1.115902981248518,1.122560257950545
India,2020-09-09,4462983,3469082,74504,95536,1168,73062,India,52934433,1129756,0.03971581747109534,0.08431152932156655,170214717,32.782008369202934,1.1197328504295896,1.1164369321447647,1.1230335596854277
India,2020-09-10,4559745,3539986,75717,96762,1213,70904,India,54097975,1163542,0.04058880352333006,0.08428679631723739,173889275.00000003,32.821827710717784,1.1157548206413526,1.112493214475104,1.119021135225578
India,2020-09-11,4657400,3621442,76919,97655,1202,81456,India,55189226,1091251,0.04140755085044604,0.08438965967741602,177680774,32.981707974594705,1.1116626945783126,1.1084342893325054,1.1148957298103266
India,2020-09-12,4751814,3699304,78030,94414,1111,77862,India,56260928,1071702,0.042211630890661225,0.0844602847645883,181329771.99999997,33.48626456659512,1.1403752185716987,1.1371318253628473,1.143623167061831
India,2020-09-13,4845034,3777052,79170,93220,1140,77748,India,57239428,978500,0.04294578303309499,0.08464504571918503,185012272,34.10765225725575,1.1297543701961328,1.1265525160654857,1.13296070538582
India,2020-09-14,4926947,3856265,80224,81913,1054,79213,India,58312273,1072845,0.04375072064704426,0.08449245324393374,188035077,34.33138449208818,1.078125597196143,1.0750255626667093,1.0812300335648148
India,2020-09-15,5018045,3939114,81505,91098,1281,82849,India,59429115,1116842,0.04458866847234831,0.08443748489271631,191473135,34.941435958084305,1.0472299569076757,1.0442002226464722,1.0502640197074475
India,2020-09-16,5115905,4022038,82645,97860,1140,82924,India,60565728,1136613,0.04544145014743065,0.08446864536986991,195229521.99999997,35.5363928755364,1.0343919021225176,1.0313999781523302,1.037388099655877
India,2020-09-17,5212692,4109826,83820,96787,1175,87788,India,61572343,1006615,0.04619669650292985,0.08465963362803978,199062256.99999997,36.25525228194276,1.0304367058886184,1.0274638995834422,1.0334137474963512
India,2020-09-18,5305665,4205341,85041,92973,1221,95515,India,62454254,881911,0.0468583795382757,0.08495282002727948,202828995.99999994,37.23230105248688,1.0231353798580292,1.0201828471319259,1.0260921201317281
India,2020-09-19,5398239,4299730,86190,92574,1149,94389,India,63661060,1206806,0.04776382584425621,0.08479656166579695,206250889.99999997,38.04131037073405,1.0414215519845487,1.0384504110141952,1.0443968788237117
India,2020-09-20,5485634,4392656,87325,87395,1135,92926,India,64392594,731534,0.04831268353803561,0.08519044907555673,209889105.99999997,39.07305770632382,1.0285533898436852,1.0256073730746031,1.0315035734992168
India,2020-09-21,5560127,4494726,88381,74493,1056,102070,India,65325779,933185,0.04901283659581492,0.08511382619715871,212680571,40.13211865002722,0.9722777700109558,0.9694206871292611,0.9751389989886408
India,2020-09-22,5643489,4584383,89466,83362,1085,89657,India,66279462,953683,0.04972836895928213,0.08514687400449931,215894988,41.30720691950972,0.9398005564199534,0.936996240181225,0.9426090051509947
India,2020-09-23,5730192,4671842,90589,86703,1123,87459,India,67436031,1156569,0.050596123286540666,0.08497226060056827,219073569,42.788853898311416,0.9274365156194895,0.9246487465587199,0.9302284230366166
India,2020-09-24,5816113,4752984,91733,85921,1144,81142,India,68928440,1492409,0.051715852734407236,0.08437900233923762,221877209.99999997,44.296317344503,0.9181540361415358,0.9153723023382173,0.9209399321088759
India,2020-09-25,5901830,4846315,92826,85717,1093,93331,India,70269975,1341535,0.0527223839499411,0.08398793368006749,224821525,45.56437972738907,0.9223447396781205,0.9195446859614606,0.9251489914134167
India,2020-09-26,5990589,4938680,93950,88759,1124,92365,India,71257836,987861,0.05346355949370887,0.08406919626355198,228271614.00000003,46.60173324825546,0.9638231944849733,0.9609460778831397,0.9667045525097403
India,2020-09-27,6073359,5013371,94990,82770,1040,74691,India,71967230,709394,0.053995805916733565,0.0843906177853448,231700720,47.672141696833634,0.9720863747553201,0.9691825957212525,0.974994437466649
India,2020-09-28,6143028,5098569,95765,69669,775,85198,India,73110041,1142811,0.05485323784728735,0.08402440917794042,234041359.00000003,48.66784872417594,0.9402686709841034,0.9374026200986051,0.9431390362991767
India,2020-09-29,6223528,5184719,96943,80500,1178,86150,India,74196729,1086688,0.055668561632016084,0.08387873810447898,236979671.00000003,49.594288146476366,0.933569535827539,0.9307050498544829,0.9364383624891036
India,2020-09-30,6310276,5269993,98122,86748,1179,85274,India,75619781,1423052,0.056736253685766375,0.08344742495353166,239894019,50.31640838714682,0.9430871270967554,0.9401970898085783,0.9459815382576164
India,2020-10-01,6392060,5348724,99221,81784,1099,78731,India,76717728,1097947,0.0575600249094033,0.08331920361353767,242885272,51.38532975029915,0.9349675210797703,0.9320776029848801,0.9378618507255435
India,2020-10-02,6471943,5425063,100289,79883,1068,76339,India,77850403,1132675,0.05840985196911834,0.08313306997267567,245746747,52.617124440288706,0.936264560993898,0.9333601802343916,0.9391733914219659
India,2020-10-03,6547422,5506718,101226,75479,937,81655,India,78992534,1142131,0.05926677370707442,0.0828865928012893,248378565.99999997,54.58978824942065,0.9585179650737331,0.9555659728457175,0.9614744472828192
India,2020-10-04,6622192,5583431,102129,74770,903,76713,India,79982394,989860,0.0600094490670228,0.08279562124634579,251127205.99999997,56.083366936626646,0.953168553931772,0.950212031855212,0.9561296051053714
India,2020-10-05,6682322,5659286,103015,60130,886,75855,India,81071797,1089403,0.0608268098707262,0.08242474260191865,253044303,57.66084255330917,0.896080498448426,0.8932034187260824,0.8989621406325807
India,2020-10-06,6754191,5741231,104005,71869,990,81945,India,82271654,1199857,0.06172704245852809,0.08209621019652771,255437895.99999997,59.29674292942655,0.8794375420313751,0.8765755353831263,0.8823041490004369
India,2020-10-07,6833000,5824440,104968,78809,963,83209,India,83465975,1194321,0.06262312147835808,0.08186569437426448,258184024.99999997,60.96710231397101,0.8877696216292651,0.8848762090615003,0.8906676919165097
India,2020-10-08,6903797,5903185,105935,70797,967,78745,India,84634680,1168705,0.0634999812429192,0.08157172686184906,260555169.99999994,63.0011439597145,0.8896751572968051,0.8867565644153956,0.8925984792187285
India,2020-10-09,6977102,5985813,106864,73305,929,82628,India,85798698,1164018,0.06437332442997232,0.08131943913647734,263056401.99999997,64.55836075340909,0.900217500492466,0.8972582394611325,0.9031815663536283
India,2020-10-10,7051520,6074837,107785,74418,921,89024,India,86877242,1078544,0.06518253790806029,0.08116648086043063,265698757.99999997,65.41609447920312,0.9514008934881539,0.9483344445004713,0.9544722239732302
India,2020-10-11,7119309,6146402,108598,67789,813,71565,India,87872093,994851,0.06592895793161918,0.08101899883049332,268093357.00000003,67.03158660697623,0.9542096183728128,0.9511169945748247,0.9573071927883676
India,2020-10-12,7173571,6224767,109308,54262,710,78365,India,88945107,1073014,0.06673402234343465,0.08065166530183611,269733443,68.39813795408622,0.8991773379021469,0.8961599643009764,0.9021997128438832
India,2020-10-13,7237288,6298846,110035,63717,727,74079,India,90090122,1145015,0.06759310789823159,0.08033386834574383,271774278,70.23443854448304,0.8888060741249585,0.8857920362573719,0.8918251606000372
